,total_population,median_household_income,population_below_poverty,renter_occupied_units,total_occupied_units,white_population,black_population,hispanic_population,county_fips,tract_code,prop_poverty,prop_renter,prop_nonwhite
0,2980,81750,193,759,1522,1344,1074,84,005,400701,0.06476510067114094,0.49868593955321944,0.548993288590604
1,2095,105417,338,86,654,1011,540,200,005,400702,0.1613365155131265,0.13149847094801223,0.5174224343675418
2,3060,84137,276,275,1051,1151,1059,70,005,400800,0.09019607843137255,0.26165556612749763,0.6238562091503268
3,2076,76992,102,229,713,919,510,478,005,400900,0.049132947976878616,0.3211781206171108,0.5573217726396917
4,2358,105139,71,239,781,1763,231,112,005,401000,0.030110262934690414,0.3060179257362356,0.25233248515691264
5,6164,79375,562,621,2315,1560,3464,353,005,401101,0.09117456197274497,0.2682505399568035,0.7469175859831279
6,809,48931,29,254,455,150,559,0,005,401102,0.03584672435105068,0.5582417582417583,0.8145859085290482
7,3746,73092,397,267,1252,814,2393,240,005,401200,0.10597971169247197,0.213258785942492,0.782701548318206
8,3825,63056,529,301,1396,443,2966,120,005,401301,0.13830065359477126,0.21561604584527222,0.8841830065359477
9,3141,59255,531,758,1468,768,2312,13,005,401302,0.16905444126074498,0.5163487738419619,0.7554918815663801
10,2268,80577,148,261,994,868,1029,153,005,403300,0.06525573192239859,0.2625754527162978,0.617283950617284
11,5766,103500,583,625,1922,4917,321,14,005,403500,0.10110995490808186,0.3251821019771072,0.1472424557752341
12,4790,103221,430,466,1775,4243,282,20,005,403601,0.08977035490605428,0.26253521126760565,0.11419624217118995
13,7197,118036,1331,371,2264,2272,1650,861,005,401504,0.18493816868139504,0.16386925795053003,0.6843129081561762
14,4511,83796,554,357,1484,1285,919,349,005,401505,0.12281090667257814,0.24056603773584906,0.7151407670139658
15,6004,83851,685,715,1996,243,5224,121,005,402302,0.11409060626249168,0.35821643286573146,0.959526982011992
16,7163,90189,521,882,2589,702,5920,0,005,402303,0.07273488761692029,0.3406720741599073,0.9019963702359347
17,6265,84643,435,1265,2450,3955,1671,137,005,403602,0.06943335993615324,0.5163265306122449,0.36871508379888274
18,8390,68008,765,2291,2811,1512,4245,1848,005,404202,0.09117997616209773,0.8150124510850231,0.8197854588796186
19,6671,80811,487,602,2517,3617,1954,112,005,404501,0.07300254834357668,0.2391736193881605,0.45780242842152596
20,3756,59696,748,455,1578,1700,950,583,005,404502,0.19914802981895632,0.28833967046894804,0.5473908413205537
21,6133,70536,771,1257,2279,1300,3275,590,005,404201,0.1257133539866297,0.5515577007459412,0.7880319582586011
22,3539,86009,309,318,1258,84,3178,0,005,402304,0.08731280022605256,0.2527821939586645,0.9762644814919469
23,4394,62738,470,1073,1582,304,3103,728,005,402306,0.10696404187528448,0.6782553729456384,0.9308147473827947
24,6077,54225,809,1616,2242,647,4784,500,005,402307,0.13312489715320058,0.72078501338091,0.89353299325325
25,1290,91731,142,484,786,988,104,49,005,408400,0.11007751937984496,0.6157760814249363,0.23410852713178298
26,4187,85879,511,908,1661,1586,490,768,005,408503,0.1220444232147122,0.5466586393738712,0.621208502507762
27,3623,132244,161,415,1472,2711,265,122,005,408505,0.04443831079216119,0.281929347826087,0.2517250897046647
28,6337,69667,1109,2779,3026,2634,1725,872,005,408507,0.1750039450844248,0.9183740912095175,0.584345905002367
29,3002,44926,789,869,1247,634,1800,352,005,492700,0.26282478347768157,0.6968724939855654,0.7888074616922052
30,3167,70817,616,877,1176,1742,1020,105,005,490303,0.19450584149036942,0.7457482993197279,0.4499526365645722
31,4522,61359,141,1294,1683,132,3817,487,005,402409,0.031180893409995577,0.7688651218062983,0.9708093763821318
32,5445,98343,169,963,2293,762,3720,174,005,402511,0.0310376492194674,0.4199738334060183,0.8600550964187328
33,4392,67966,961,1892,2432,2176,1642,108,005,490304,0.21880692167577415,0.7779605263157895,0.5045537340619308
34,4025,55712,565,1796,2144,400,3239,76,510,280301,0.14037267080745341,0.8376865671641791,0.9006211180124224
35,4938,102500,111,1312,2082,994,3431,0,005,402510,0.022478736330498177,0.6301633045148896,0.7987039287160794
36,2327,106016,178,219,1305,2165,46,116,005,403703,0.07649333906317146,0.167816091954023,0.06961753330468412
37,2217,83672,213,620,961,141,1916,50,005,402408,0.09607577807848444,0.6451612903225806,0.9364005412719891
38,4630,141647,191,619,1814,2344,2020,0,005,403704,0.04125269978401728,0.3412348401323043,0.4937365010799136
39,3844,67599,731,926,1519,1009,1652,0,005,411412,0.1901664932362123,0.6096115865701119,0.7375130072840791
40,3140,88333,125,313,1102,2179,413,162,005,411411,0.03980891719745223,0.28402903811252267,0.3060509554140127
41,3177,61604,101,1556,2509,2948,7,147,005,411413,0.03179099779666352,0.6201673973694699,0.07208057916273214
42,1975,119766,59,461,993,1638,76,44,510,240300,0.029873417721518986,0.46424974823766363,0.1706329113924051
43,4060,65956,438,567,1618,228,3109,337,510,250101,0.10788177339901478,0.3504326328800989,0.9438423645320198
44,3096,49530,398,831,1277,245,2608,48,510,250102,0.1285529715762274,0.6507439310884886,0.9208656330749354
45,3368,38922,595,1023,1700,1855,1109,179,510,250103,0.17666270783847982,0.601764705882353,0.4492280285035629
46,1750,39167,415,586,768,50,1657,23,510,250203,0.23714285714285716,0.7630208333333334,0.9714285714285714
47,2645,155444,65,441,1289,2255,124,84,510,240400,0.024574669187145556,0.3421256788207913,0.1474480151228733
48,4786,18904,2868,1519,1600,24,4694,0,510,250204,0.5992478061011283,0.949375,0.994985374007522
49,1493,102946,130,306,719,787,281,277,510,060300,0.087073007367716,0.42559109874826145,0.4728734092431346
50,1962,46657,227,571,912,824,405,463,510,260800,0.11569826707441386,0.6260964912280702,0.5800203873598369
51,2147,66000,690,530,756,116,1838,133,510,080800,0.32137866790870984,0.701058201058201,0.9459711224965067
52,3620,119386,281,1109,1922,2773,249,271,510,260900,0.0776243093922652,0.577003121748179,0.23397790055248624
53,1549,126477,83,318,795,1398,39,75,510,230200,0.05358295674628793,0.4,0.09748224661071658
54,4161,77204,246,299,1664,1689,1680,466,510,270501,0.05912040374909877,0.1796875,0.5940879596250901
55,2132,35000,781,579,916,50,2008,55,510,160200,0.36632270168855535,0.6320960698689956,0.9765478424015009
56,1541,30769,431,494,818,48,1433,51,510,100100,0.27968851395197925,0.6039119804400978,0.9688513951979234
57,1844,49063,360,563,855,127,1600,13,510,130300,0.19522776572668113,0.6584795321637427,0.9311279826464208
58,2935,63417,584,396,1143,935,1068,510,510,060100,0.1989778534923339,0.3464566929133858,0.6814310051107325
59,1099,61983,156,238,594,162,740,76,510,130805,0.14194722474977253,0.4006734006734007,0.8525932666060054
60,2023,16915,921,857,1033,95,1655,117,510,160100,0.4552644587246663,0.829622458857696,0.9530400395452299
61,2396,66795,183,667,1201,631,1690,0,510,130200,0.07637729549248748,0.5553705245628643,0.736644407345576
62,2092,45192,530,462,718,75,1943,59,510,130400,0.25334608030592737,0.6434540389972145,0.9641491395793499
63,3774,101333,234,738,1842,3290,30,127,510,130600,0.06200317965023847,0.4006514657980456,0.12824589295177535
64,4715,83789,500,1365,2635,3516,449,293,510,130700,0.10604453870625663,0.5180265654648957,0.2542948038176034
65,2352,76841,156,602,1291,1422,98,223,510,130803,0.0663265306122449,0.46630518977536795,0.39540816326530615
66,1530,70026,172,412,891,1213,142,56,510,130804,0.11241830065359477,0.4624017957351291,0.20718954248366017
67,2140,43355,458,407,719,4,1912,224,510,080301,0.21401869158878506,0.5660639777468707,0.9981308411214953
68,3668,38942,1117,816,1288,353,1694,1556,510,250205,0.30452562704471103,0.6335403726708074,0.9037622682660851
69,2199,29423,912,536,1044,113,2047,0,510,150100,0.4147339699863574,0.5134099616858238,0.9486130059117781
70,2190,34362,583,674,894,38,2152,0,510,090900,0.26621004566210044,0.7539149888143176,0.982648401826484
71,1590,51700,405,479,764,471,1047,25,510,120400,0.25471698113207547,0.6269633507853403,0.7037735849056603
72,2354,55671,257,1041,1041,86,2246,0,510,270701,0.10917587085811385,1.0,0.9634664401019541
73,1077,50962,342,159,336,57,849,73,510,080700,0.31754874651810583,0.4732142857142857,0.947075208913649
74,2867,117243,149,321,1331,2452,60,53,510,010200,0.05197070108126962,0.24117205108940645,0.14475061039414017
75,2226,20417,858,616,1080,19,2166,23,510,271801,0.38544474393531,0.5703703703703704,0.9914645103324349
76,3029,65156,465,348,1219,23,2341,544,510,150900,0.1535160118851106,0.28547990155865466,0.9924067348960053
77,1806,88266,447,330,849,808,659,26,510,261000,0.24750830564784054,0.38869257950530034,0.5526024363233666
78,2221,68836,457,325,981,1038,42,822,510,260700,0.20576316974335884,0.3312945973496432,0.5326429536244934
79,1695,21943,545,484,593,67,1549,0,510,160300,0.3215339233038348,0.8161888701517707,0.96047197640118
80,2578,68417,652,564,1083,936,1006,350,510,060200,0.2529092319627618,0.5207756232686981,0.6369278510473235
81,1224,49591,343,240,507,50,1174,0,510,200702,0.28022875816993464,0.47337278106508873,0.9591503267973857
82,1296,24896,634,421,552,241,956,72,510,260604,0.48919753086419754,0.7626811594202898,0.8140432098765432
83,3824,107895,338,1812,2436,2845,369,143,510,020300,0.08838912133891214,0.7438423645320197,0.2560146443514645
84,1451,63188,227,67,617,0,1403,28,510,280402,0.15644383184011026,0.1085899513776337,1.0
85,2755,152969,121,206,1344,2151,270,192,510,010100,0.043920145190562615,0.15327380952380953,0.2192377495462795
86,2075,152248,134,280,982,1763,0,86,510,010300,0.06457831325301205,0.285132382892057,0.15036144578313249
87,2961,132012,94,581,1544,2174,182,343,510,010400,0.031746031746031744,0.37629533678756477,0.2657885849375211
88,1914,108011,213,392,830,1354,116,273,510,010500,0.11128526645768025,0.472289156626506,0.2925809822361547
89,1698,108901,174,370,861,1122,237,239,510,020100,0.10247349823321555,0.429732868757259,0.33922261484098937
90,1480,87917,241,422,791,905,226,195,510,020200,0.16283783783783784,0.5335018963337548,0.3885135135135135
91,1709,35798,849,758,890,239,1425,16,510,030100,0.4967817437097718,0.851685393258427,0.8601521357519017
92,2885,39216,860,595,1402,0,2810,0,510,160500,0.29809358752166376,0.4243937232524964,1.0
93,1726,106118,185,221,706,1328,212,53,510,130806,0.10718424101969873,0.3130311614730878,0.23059096176129779
94,2803,38384,1408,700,1099,224,2358,64,510,140200,0.5023189439885837,0.6369426751592356,0.9200856225472708
95,1531,45086,227,598,878,173,1352,0,510,140300,0.14826910516002612,0.6810933940774487,0.8870019595035924
96,2393,46120,645,465,875,0,2376,8,510,150200,0.2695361470956958,0.5314285714285715,1.0
97,1284,20046,692,163,509,22,1261,0,510,150300,0.5389408099688473,0.32023575638506874,0.9828660436137072
98,3529,42266,499,881,1411,117,3279,44,510,150400,0.14139982998016434,0.6243798724309001,0.966846132048739
99,1376,45357,391,375,662,47,1141,97,510,150500,0.28415697674418605,0.5664652567975831,0.965843023255814
100,2840,28932,1121,1028,1339,32,2781,10,510,150600,0.3947183098591549,0.7677371172516804,0.9887323943661972
101,1901,57875,236,190,630,0,1860,0,510,150701,0.12414518674381904,0.30158730158730157,1.0
102,1748,47098,555,217,727,0,1730,18,510,150702,0.31750572082379863,0.2984869325997249,1.0
103,2478,38337,400,664,1159,84,2326,0,510,160600,0.16142050040355124,0.5729076790336497,0.9661016949152542
104,2299,45848,645,440,816,143,2076,11,510,271802,0.2805567638103523,0.5392156862745098,0.937799043062201
105,3216,62247,342,423,1418,841,1981,0,510,271900,0.10634328358208955,0.29830747531734836,0.7384950248756219
106,6166,49697,1238,780,1924,241,5470,374,510,151000,0.20077846253649043,0.40540540540540543,0.9609146934803763
107,6350,59264,1092,611,2797,159,5956,135,510,151100,0.17196850393700788,0.21844833750446907,0.9749606299212599
108,5176,51888,916,1117,2014,69,4622,134,510,150800,0.17697063369397217,0.554617676266137,0.9866692426584235
109,2319,72654,302,359,857,1525,512,100,510,250206,0.13022854678740836,0.41890315052508753,0.34238896075894787
110,1907,50125,335,744,836,56,1664,122,510,250207,0.17566858940744626,0.8899521531100478,0.9706345044572627
111,2238,28750,1097,500,798,159,1993,49,510,250301,0.49016979445933867,0.6265664160401002,0.9289544235924933
112,1952,45139,409,366,733,1200,390,129,510,250303,0.20952868852459017,0.49931787175989084,0.38524590163934425
113,4398,45044,905,900,1481,1787,1057,1205,510,250401,0.20577535243292405,0.6076975016880486,0.5936789449749886
114,3803,32385,1841,908,1525,1026,1573,949,510,250402,0.4840915067052327,0.5954098360655737,0.7302129897449382
115,6340,71584,454,989,2129,3841,1904,191,510,272003,0.07160883280757098,0.46453734147487086,0.3941640378548896
116,3074,52500,559,453,1176,74,2755,203,510,280101,0.18184775536759923,0.3852040816326531,0.9759271307742355
117,6619,53373,1497,902,2460,125,5879,431,510,280102,0.2261670947273002,0.36666666666666664,0.9811149720501586
118,5563,68750,884,357,1638,263,4998,40,510,280200,0.15890706453352507,0.21794871794871795,0.9527233507100485
119,3543,67500,266,891,1324,100,3255,24,510,280302,0.0750776178379904,0.6729607250755287,0.9717753316398532
120,2715,114630,428,725,1404,1583,611,195,510,030200,0.1576427255985267,0.5163817663817664,0.41694290976058934
121,5901,67277,869,4047,4193,2079,2242,576,510,040100,0.14726317573292663,0.9651800620081088,0.6476868327402135
122,1281,40625,350,392,406,500,484,62,510,040200,0.273224043715847,0.9655172413793104,0.60967993754879
123,1894,44735,490,618,880,960,590,45,510,060400,0.2587117212249208,0.7022727272727273,0.49313621964097154
124,2571,54506,859,358,713,34,2151,224,510,070100,0.33411124076234927,0.5021037868162693,0.9867755737067289
125,3229,36818,1271,561,992,128,2295,312,510,070200,0.3936203158872716,0.5655241935483871,0.9603592443480954
126,1120,48083,237,248,371,72,874,13,510,070300,0.21160714285714285,0.6684636118598383,0.9357142857142857
127,1589,25000,435,731,764,108,1138,84,510,070400,0.2737570799244808,0.9568062827225131,0.9320327249842668
128,4251,42073,855,925,2057,1732,1650,554,510,250500,0.20112914608327453,0.44968400583373846,0.5925664549517761
129,5100,68052,383,843,1926,1333,3234,306,510,260101,0.07509803921568628,0.43769470404984423,0.7386274509803922
130,4840,64446,381,455,1911,415,4161,122,510,260102,0.0787190082644628,0.23809523809523808,0.9142561983471075
131,5544,49574,646,1709,2413,750,4462,136,510,260201,0.11652236652236653,0.7082469954413593,0.8647186147186148
132,3065,58988,248,452,1486,572,2365,42,510,280401,0.08091353996737358,0.3041722745625841,0.8133768352365416
133,4171,51728,630,889,1864,813,2704,555,510,280403,0.15104291536801726,0.476931330472103,0.8050827139774634
134,2816,40156,959,677,1131,185,2523,53,510,280404,0.3405539772727273,0.5985853227232537,0.9343039772727273
135,3752,72694,409,449,1393,1133,2218,280,510,080101,0.10900852878464819,0.3223259152907394,0.6980277185501066
136,1804,30440,735,353,663,57,1702,5,510,080102,0.4074279379157428,0.5324283559577677,0.9684035476718403
137,757,48631,292,118,348,3,745,9,510,080200,0.3857331571994716,0.3390804597701149,0.9960369881109643
138,1988,45727,301,371,902,118,1820,0,510,080302,0.15140845070422534,0.4113082039911308,0.9406438631790744
139,1027,36029,198,296,456,34,985,0,510,080400,0.19279454722492698,0.6491228070175439,0.9668938656280428
140,1446,25529,629,276,527,139,1240,0,510,080500,0.43499308437067774,0.523719165085389,0.9038727524204703
141,1302,37596,407,381,591,29,1189,67,510,080600,0.31259600614439326,0.6446700507614214,0.977726574500768
142,3770,59701,654,753,1639,383,3184,55,510,090100,0.17347480106100796,0.45942647956070776,0.8984084880636605
143,3721,68112,666,898,1496,1940,865,153,005,411408,0.17898414404729912,0.6002673796791443,0.47863477559795753
144,2446,142237,151,243,978,1844,85,215,005,490603,0.06173344235486509,0.24846625766871167,0.24611610793131644
145,1679,166250,54,4,565,1381,5,164,005,401400,0.03216200119118523,0.007079646017699115,0.17748659916617038
146,6030,101875,293,376,2524,663,4879,146,005,402603,0.04859038142620232,0.14896988906497624,0.890049751243781
147,4399,138700,316,372,1794,3356,579,176,005,404900,0.07183450784269152,0.20735785953177258,0.23709934075926342
148,4699,120000,124,242,1694,4491,88,49,005,405000,0.026388593317727176,0.14285714285714285,0.04426473717812296
149,4113,154803,101,209,1491,3475,195,321,005,411202,0.024556284950158037,0.14017437961099932,0.15511791879406756
150,6599,107603,490,836,2623,4721,1005,289,005,411303,0.07425367479921201,0.31871902401829966,0.2845885740263676
151,3928,66359,370,713,1367,354,3257,88,005,441000,0.09419551934826884,0.5215801024140454,0.909877800407332
152,5002,82108,592,254,1966,2487,1333,526,005,441102,0.11835265893642544,0.12919633774160733,0.502798880447821
153,1839,59399,447,135,792,1480,182,121,005,421200,0.24306688417618272,0.17045454545454544,0.1952147906470908
154,2434,138750,24,113,836,1546,495,28,005,440600,0.009860312243221035,0.13516746411483255,0.36483155299917835
155,4160,70250,386,190,1648,3170,494,218,005,451200,0.09278846153846154,0.11529126213592233,0.23798076923076927
156,3959,66811,320,298,1777,3042,336,237,005,451802,0.08082849204344532,0.16769836803601576,0.231624147511998
157,3571,61477,278,129,1250,3095,161,42,005,452400,0.07784934192103052,0.1032,0.13329599551946236
158,4398,61471,200,1184,2316,3133,566,109,005,400100,0.04547521600727603,0.5112262521588946,0.28763074124602095
159,3237,237537,101,27,1215,2619,236,25,005,408303,0.031201729996910718,0.022222222222222223,0.190917516218721
160,5683,120203,189,193,2039,5010,119,223,005,407002,0.03325708252683442,0.0946542422756253,0.11842336793946862
161,3282,126250,249,35,1143,2954,24,44,005,407001,0.07586837294332724,0.03062117235345582,0.09993906154783672
162,8877,117704,174,360,3202,6350,733,331,005,411309,0.019601216627238932,0.11242973141786383,0.2846682437760505
163,4512,132547,76,88,1565,2921,743,298,005,411308,0.016843971631205674,0.05623003194888179,0.35261524822695034
164,2962,98068,249,407,1269,1699,1064,92,005,430200,0.08406482106684672,0.3207249802994484,0.4264010803511141
165,4841,111941,339,140,1785,2549,459,352,005,411410,0.07002685395579426,0.0784313725490196,0.47345589754183015
166,3475,73934,200,157,1313,2822,0,398,005,420100,0.05755395683453238,0.11957349581111958,0.18791366906474816
167,3308,84438,245,360,1575,2575,170,268,005,420200,0.07406287787182587,0.22857142857142856,0.22158403869407495
168,2335,48705,445,652,1035,1516,340,190,005,420301,0.1905781584582441,0.629951690821256,0.3507494646680942
169,2422,65733,368,421,903,1726,277,177,005,420302,0.15194054500412882,0.46622369878183834,0.2873658133773741
170,1158,94423,126,65,508,990,127,0,005,420303,0.10880829015544041,0.1279527559055118,0.14507772020725385
171,7426,56477,2180,1320,2222,3444,2960,852,005,420401,0.2935631564772421,0.594059405940594,0.5362240775653111
172,1931,68189,189,173,723,1226,257,234,005,420402,0.09787674779906784,0.2392807745504841,0.3650958052822372
173,3839,80783,398,456,1420,2637,167,700,005,420500,0.10367283146652774,0.3211267605633803,0.3131023704089607
174,4704,90100,930,326,1288,2663,841,706,005,420600,0.19770408163265307,0.2531055900621118,0.43388605442176875
175,3227,36429,983,697,1272,2014,262,740,005,420701,0.3046172916021072,0.5479559748427673,0.37589092035946703
176,2548,61667,690,176,804,1433,140,791,005,420702,0.2708006279434851,0.21890547263681592,0.4375981161695447
177,3182,61757,225,190,1322,2530,59,128,005,420800,0.07071024512884978,0.1437216338880484,0.20490257699560022
178,3878,55208,850,651,1459,2151,933,557,005,420900,0.21918514698298092,0.44619602467443453,0.4453326456936565
179,3000,53367,407,575,1244,2125,441,148,005,421101,0.13566666666666666,0.4622186495176849,0.29166666666666663
180,2621,60330,628,375,1089,1864,215,463,005,421102,0.2396032048836322,0.3443526170798898,0.2888210606638687
181,5212,55438,1274,1248,1923,2105,1959,774,005,430101,0.2444359171143515,0.6489859594383776,0.5961243284727552
182,3008,70855,431,735,1298,512,2474,10,005,402505,0.1432845744680851,0.5662557781201849,0.8297872340425532
183,2549,157917,38,62,1098,2223,33,16,005,408900,0.01490780698313064,0.056466302367941715,0.12789329148685757
184,4838,128000,234,183,1582,3239,696,166,005,411409,0.04836709384042993,0.11567635903919089,0.3305084745762712
185,2972,153333,94,52,1066,2736,41,71,005,411201,0.031628532974428,0.04878048780487805,0.07940780619111709
186,3814,97216,160,320,1493,2707,807,52,005,492002,0.04195070791819612,0.2143335565974548,0.29024646040901936
187,1362,175096,17,26,571,1158,135,8,005,403801,0.012481644640234948,0.04553415061295972,0.14977973568281944
188,5246,102171,652,281,1805,609,4113,84,005,402504,0.124285169653069,0.1556786703601108,0.8839115516584064
189,6525,120309,342,471,2712,4612,613,324,005,401503,0.05241379310344828,0.1736725663716814,0.29318007662835244
190,4243,69435,965,288,1274,2931,519,209,005,452500,0.22743341975017675,0.2260596546310832,0.30921517794013664
191,6358,97348,1374,1397,2088,4225,1722,68,005,403702,0.21610569361434415,0.6690613026819924,0.3354828562441019
192,2417,78906,356,225,834,1759,448,8,005,450400,0.14729002896152255,0.2697841726618705,0.27223831195697146
193,3324,133929,61,99,1440,2977,185,67,005,403803,0.018351383874849577,0.06875,0.1043922984356197
194,2234,115000,159,124,890,2120,17,21,005,411101,0.0711727842435094,0.1393258426966292,0.051029543419874646
195,5906,123272,259,756,2455,3228,1711,343,005,451701,0.043853708093464276,0.3079429735234216,0.45343718252624454
196,2267,123646,148,30,889,1815,98,62,005,430600,0.06528451698279665,0.03374578177727784,0.19938244375827086
197,5909,119936,372,408,2234,2611,1718,477,005,411306,0.06295481468945677,0.18263205013428827,0.5581316635640549
198,1923,190714,58,130,736,1531,29,71,005,408200,0.03016120644825793,0.1766304347826087,0.20384815392615707
199,2542,47182,323,655,1001,270,2116,89,005,402305,0.12706530291109364,0.6543456543456544,0.8937844217151849
200,5556,131121,192,427,2034,4762,159,249,005,408502,0.03455723542116631,0.20993117010816126,0.14290856731461488
201,3448,196008,213,310,1445,2947,20,234,005,490500,0.06177494199535963,0.21453287197231835,0.14530162412993042
202,6481,125812,576,326,2431,3791,1701,184,005,404402,0.08887517358432341,0.13410119292472233,0.41505940441289924
203,3363,113843,192,80,1245,3185,63,38,005,411102,0.057091882247992866,0.0642570281124498,0.052928932500743375
204,6046,175923,111,42,2173,5603,4,124,005,410100,0.01835924578233543,0.019328117809479982,0.07327158451869009
205,2106,85956,94,114,872,1522,351,67,005,492102,0.0446343779677113,0.13073394495412843,0.27730294396961064
